--------- Slight-Right-Turn INVERSE ---------
[[ 1.17430670e+01 -3.64774019e-01  2.11528646e-01  5.98694953e-01
  -4.01562711e-01  2.13633773e-01 -1.57488349e-01  7.66658756e-02
  -3.26519971e-01  4.37882032e-02  5.57100098e-01 -6.03240478e-01
   8.96076358e-01  7.88831016e-01  9.43212552e-02 -1.94135955e-01
  -3.18812514e-02 -8.57961575e-02  8.27984157e-02 -6.09094350e-01
  -3.79594048e-01 -7.16309246e-02 -1.32262421e+00 -6.83126252e+00]
 [-3.64774019e-01  7.37409419e-01 -2.12198518e-01  4.10602813e-02
  -1.24049249e-01 -3.83993138e-02  1.95456645e-02 -8.19069902e-02
  -1.15509535e-01 -9.43838174e-02  1.83808552e-01 -1.91037411e-01
   4.96320441e-01 -4.07273908e-01 -2.17590836e-02  1.75688726e-01
  -1.58172966e-02 -1.73219668e-02  2.53513630e-02 -6.72362613e-01
  -4.05961045e-02  6.95864596e-02 -7.71055433e-02 -1.84370512e-01]
 [ 2.11528646e-01 -2.12198518e-01  9.93242872e-01 -5.39772168e-01
  -2.18432521e-01 -1.78750844e-01 -5.48136604e-02  4.06018874e-02
   6.88510594e-02 -1.55732270e-01 -9.24155288e-02  1.22123844e-01
  -3.68702730e-01  1.13368339e-01 -1.08265731e-02 -1.42690832e-01
  -2.56790340e-02  2.15524851e-02 -2.17635557e-02  2.03296493e-01
  -2.58291545e-01  1.92564127e-01 -3.48260769e-02 -5.23077268e-02]
 [ 5.98694953e-01  4.10602813e-02 -5.39772168e-01  2.13921734e+00
  -4.05705693e-01 -6.64476781e-02  1.09601284e-01  3.86869351e-01
  -2.22944216e-01  5.12059028e-01  3.45611324e-01  1.41658724e-01
   6.51976299e-01  2.60016364e-01  9.90587548e-02  1.62979377e-03
   1.99885271e-01  1.88080504e-02 -1.55241567e-01 -3.45816774e-01
   3.41117106e-02 -2.61182028e-01  2.85965747e-01 -1.05189538e-01]
 [-4.01562711e-01 -1.24049249e-01 -2.18432521e-01 -4.05705693e-01
   2.09209816e+00 -1.95785705e-01 -5.03419789e-02  3.57406636e-01
   4.11040955e-01 -2.06166848e-01  3.05051115e-01  5.08626928e-01
  -3.62011509e-02  3.86812945e-01  8.21899517e-02  2.08034943e-01
   2.89591525e-01  8.56000587e-02  1.43838019e-01  1.61133648e-01
   1.72626297e-01  1.19090861e-02 -5.50513951e-01  4.04719397e-01]
 [ 2.13633773e-01 -3.83993138e-02 -1.78750844e-01 -6.64476781e-02
  -1.95785705e-01  1.15412575e+00 -2.64180056e-01  1.38300043e-01
   1.88830312e-01 -6.75675819e-03  2.13905865e-01 -2.72007543e-01
   2.07041941e-01  1.86627375e-01  1.09153009e-02  1.96412199e-01
   3.38240064e-02  6.67488201e-02  1.78185023e-01 -4.90382939e-02
  -1.81238019e-02 -1.09028984e-01 -1.19553359e-01  4.49614624e-02]
 [-1.57488349e-01  1.95456645e-02 -5.48136604e-02  1.09601284e-01
  -5.03419789e-02 -2.64180056e-01  7.87105444e-01  8.10786128e-02
  -2.83922327e-02  1.16091726e-01 -5.34495358e-02  7.83314147e-02
   3.08482672e-01 -2.41638933e-01  4.43966002e-02  5.57407522e-02
  -3.11940319e-02  6.58482266e-02  1.64547009e-01  2.40215301e-01
   4.84607057e-02  1.33406671e-01 -5.76085056e-01  2.65475533e-01]
 [ 7.66658756e-02 -8.19069902e-02  4.06018874e-02  3.86869351e-01
   3.57406636e-01  1.38300043e-01  8.10786128e-02  2.29288417e+00
  -2.06562337e-02 -3.82119069e-01 -3.45238268e-01  3.74940279e-01
   9.06877116e-01  1.50770819e-01  2.97849683e-02  1.29021152e-01
   1.31026407e-01 -9.76682211e-02  3.36738531e-03 -7.32929737e-02
  -7.53574221e-04  2.18989923e-01  3.70817513e-01  8.96676893e-02]
 [-3.26519971e-01 -1.15509535e-01  6.88510594e-02 -2.22944216e-01
   4.11040955e-01  1.88830312e-01 -2.83922327e-02 -2.06562337e-02
   1.59230064e+00 -3.48707148e-01 -1.89672011e-01 -3.60230071e-01
   5.38471809e-01 -5.36065325e-02 -6.74707499e-02  3.11296238e-01
   4.10463074e-02  1.04568199e-01  3.19465672e-01  5.99560975e-01
  -3.62394288e-01  1.63583060e-01 -1.77715813e-01 -4.66030343e-01]
 [ 4.37882032e-02 -9.43838174e-02 -1.55732270e-01  5.12059028e-01
  -2.06166848e-01 -6.75675819e-03  1.16091726e-01 -3.82119069e-01
  -3.48707148e-01  1.90584906e+00 -4.95758852e-01  1.58705006e-01
  -3.10000835e-01  2.64790254e-01  2.62064467e-03 -1.08944981e-02
   1.51599879e-01  6.49651733e-02  5.37096034e-02 -4.15152011e-01
   4.20733964e-01 -8.64410301e-02 -3.43013092e-01 -2.44239560e-01]
 [ 5.57100098e-01  1.83808552e-01 -9.24155288e-02  3.45611324e-01
